0 2.00 RARM_XYZ_ABS 0.501 0.052 0.250 90.0 -90.0 -90.0
0 2.00 RARM_XYZ_ABS 0.501 0.052 0.202 90.0 -90.0 -90.0
0 1.00 RHAND_JNT_CLOSE 0 0 0 0 0 0
0 5.00 RARM_XYZ_ABS 0.482 -0.170 0.450 165.0 0.0 -90.0
0 5.00 LARM_XYZ_ABS 0.482 0.168 0.350 174.0 0.0 90.0
0 5.00 LARM_XYZ_ABS 0.482 0.108 0.350 174.0 0.0 90.0
0 1.00 LHAND_JNT_CLOSE 0 0 0 0 0 0
0 1.00 RHAND_JNT_OPEN 0 0 0 0 0 0
0 5.00 RARM_XYZ_ABS 0.482 -0.270 0.450 165.0 0.0 -90.0
0 5.00 LARM_XYZ_ABS 0.482 0.108 0.500 174.0 0.0 90.0
0 5.00 RARM_XYZ_ABS 0.482 -0.210 0.450 165.0 0.0 -90.0
0 1.00 RHAND_JNT_CLOSE 0 0 0 0 0 0
0 1.00 LHAND_JNT_OPEN 0 0 0 0 0 0
0 5.00 LARM_XYZ_ABS 0.482 0.168 0.500 174.0 0.0 90.0
0 3.00 LARM_XYZ_ABS 0.298 0.384 0.354 -168.1 -33.4 -156.9
