0 3.00 LARM_XYZ_ABS 0.468 0.049 0.200 -45.0 -90.0 90.0
0 3.00 LARM_XYZ_ABS 0.468 0.049 0.120 -45.0 -90.0 90.0
0 3.00 RARM_XYZ_ABS 0.443 0.038 0.076 0.0 -60.0 -90.0
0 0.50 LHAND_JNT_CLOSE 0 0 0 0 0 0
0 0.50 RHAND_JNT_CLOSE 0 0 0 0 0 0
0 3.00 LARM_XYZ_ABS 0.468 0.149 0.140 -45.0 -90.0 90.0
0 3.00 LARM_XYZ_ABS 0.468 0.149 0.220 -45.0 -90.0 90.0
0 2.00 LARM_XYZ_ABS 0.470 0.350 0.250 -45.0 -90.0 90.0
0 2.00 LARM_XYZ_ABS 0.470 0.350 0.200 -45.0 -90.0 90.0
0 0.50 JOINT_REL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.318 -1.318 0.974 -0.974
0 0.80 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -127.5 -7 0 0 1.318 -1.318 0.974 -0.974
