# dip
0 2.00 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -90.0 90.0
0 2.00 LARM_XYZ_ABS 0.500 0.200 0.145 -90.0 -90.0 90.0
0 2.00 LARM_XYZ_ABS 0.500 0.200 0.145 -90.0 -90.0 90.0
0 1.00 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -90.0 90.0
# shake
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -80.0 80.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -100.0 100.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -80.0 80.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -100.0 100.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -80.0 80.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -100.0 100.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -80.0 80.0
0 0.30 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -100.0 100.0
0 1.00 LARM_XYZ_ABS 0.500 0.200 0.250 -90.0 -90.0 90.0
# start picking
0 2.00 LARM_XYZ_ABS 0.505 -0.097 0.250 -90.0 -90.0 90.0
0 2.00 LARM_XYZ_ABS 0.505 -0.097 0.145 -90.0 -90.0 90.0
# close the gripper
1 PAUSE
0 2.00 LARM_XYZ_ABS 0.505 -0.097 0.320 -180 -90  145
0 2.00 LARM_XYZ_ABS 0.505 -0.300 0.320 -180 -90  145
0 1.00 LARM_XYZ_ABS 0.505 -0.300 0.250 -180 -90  145
# close the gripper

