# 0 0.5 LHAND_JNT_CLOSE 0 0 0 0 0 0
# 0 0.5 LHAND_JNT_OPEN
# Right arm plane
#0 1 RARM_XYZ_ABS 0.6 -0.25 0.2 -90.000 -90 0
#0 1 RARM_XYZ_ABS 0.4 -0.3 0.2 -90.000 -90 0
#0 4 RARM_XYZ_REL 0 0 -0.187 0 0 0
# Left arm plane
#0 2 LARM_XYZ_ABS 0.6 0.3 0.2 0 -90 0
#0 2 LARM_XYZ_ABS 0.4 0.3 0.2 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.16 0 0 0
# Left arm calib
0 3 LARM_XYZ_ABS 0.550 0.180 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.500 0.180 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.450 0.180 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.400 0.180 0.160 160 90 0
0 3 LARM_XYZ_ABS 0.400 0.100 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.450 0.100 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.500 0.100 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.550 0.100 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.550 0.020 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.500 0.020 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.450 0.020 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.400 0.020 0.180 160 90 0
# Right arm calib
0 3 LARM_XYZ_ABS 0.400 -0.060 0.120 160 90 0
0 3 LARM_XYZ_ABS 0.450 -0.060 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.500 -0.060 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.550 -0.060 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.550 -0.140 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.500 -0.140 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.450 -0.140 0.140 160 90 0
0 3 LARM_XYZ_ABS 0.400 -0.140 0.130 160 90 0
0 3 LARM_XYZ_ABS 0.400 -0.220 0.120 160 90 0
0 3 LARM_XYZ_ABS 0.450 -0.220 0.180 160 90 0
0 3 LARM_XYZ_ABS 0.500 -0.220 0.150 160 90 0
0 3 LARM_XYZ_ABS 0.550 -0.220 0.180 160 90 0
#0 3 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0 0
