0 1 LHAND_JNT_OPEN
0 1 RHAND_JNT_OPEN
0 2 LARM_XYZ_ABS 0.420 0.200  0.150 0 -90 0
#0 4 LARM_XYZ_ABS 0.420 0.200 -0.088 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.138 0 0 0
0 1 LHAND_JNT_CLOSE 0 0 0 0 0 0
0 4 RARM_XYZ_ABS 0.470 0 0.15 0 -90 0
0 1 RHAND_JNT_CLOSE 0 0 0 0 0 0
#0 2 LARM_XYZ_ABS 0.360 0.200  0.050 0 -90 0
#0 4 LARM_XYZ_ABS 0.360 0.200 -0.088 0 -90 0
#0 2 LARM_XYZ_ABS 0.360  0.000  0.050 0 -90 0
#0 4 LARM_XYZ_ABS 0.360  0.000 -0.088 0 -90 0
#0 2 LARM_XYZ_ABS 0.400  0.000  0.050 0 -90 0
#0 4 LARM_XYZ_ABS 0.400  0.000 -0.088 0 -90 0
#0 2 RARM_XYZ_ABS 0.420 -0.200  0.050 0 -90 0
#0 4 RARM_XYZ_ABS 0.420 -0.200 -0.088 0 -90 0
#0 2 RARM_XYZ_ABS 0.360 -0.200  0.050 0 -90 0
#0 4 RARM_XYZ_ABS 0.360 -0.200 -0.088 0 -90 0
#0 2 RARM_XYZ_ABS 0.360  0.000  0.050 0 -90 0
#0 4 RARM_XYZ_ABS 0.360  0.000 -0.088 0 -90 0
#0 2 RARM_XYZ_ABS 0.400  0.000  0.050 0 -90 0
#0 4 RARM_XYZ_ABS 0.400  0.000 -0.088 0 -90 0
#0 1 RARM_XYZ_ABS 0.4 -0.3 0.2 -90.000 -90 0
#0 4 RARM_XYZ_REL 0 0 -0.187 0 0 0
#0 2 RARM_XYZ_ABS 0.449 0.020 0.1 0 -90 0
#0 4 LARM_XYZ_ABS 0.500 0.200 0.039 0 -90 0
#0 2 RARM_XYZ_ABS 0.500 -0.100 0.013 0 -90 0
#0 3 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0.02 -0.02
#0 4 RARM_XYZ_ABS 0.500 0.020 0.100 0 -90 0
# center
#0 2 LARM_XYZ_ABS 0.500 0.000 0.200 0 -90 0
#0 3 LARM_XYZ_ABS 0.500 0.000 0.044 0 -90 0
#0 3 LARM_XYZ_ABS 0.500 0.000 0.044 0 -90 0
# edge 
#0 2 LARM_XYZ_ABS 0.600 0 0.2 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.157 0 0 0
#0 2 LARM_XYZ_ABS 0.400 0 0.2 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.157 0 0 0
#0 2 LARM_XYZ_ABS 0.500 0.15 0.2 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.157 0 0 0
#0 2 LARM_XYZ_ABS 0.500 -0.15 0.2 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.157 0 0 0
## corner
#0 2 LARM_XYZ_ABS 0.600  0.150 0.200 0 -90 0
#0 3 LARM_XYZ_ABS 0.600  0.150 0.044 0 -90 0
#0 3 LARM_XYZ_ABS 0.600  0.150 0.044 0 -90 0
#0 2 LARM_XYZ_ABS 0.400  0.150 0.200 0 -90 0
#0 3 LARM_XYZ_ABS 0.400  0.150 0.044 0 -90 0
#0 3 LARM_XYZ_ABS 0.400  0.150 0.044 0 -90 0
#0 2 LARM_XYZ_ABS 0.400 -0.150 0.200 0 -90 0
#0 3 LARM_XYZ_ABS 0.400 -0.150 0.044 0 -90 0
#0 3 LARM_XYZ_ABS 0.400 -0.150 0.044 0 -90 0
#0 2 LARM_XYZ_ABS 0.600 -0.150 0.200 0 -90 0
#0 3 LARM_XYZ_ABS 0.600 -0.150 0.044 0 -90 0
#0 3 LARM_XYZ_ABS 0.600 -0.150 0.044 0 -90 0
#0 3 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0 0

