0 1 LHAND_JNT_OPEN
0 1.5 LARM_XYZ_ABS 0.449 0.129 0.3 -180 -90 145
0 0.5 LARM_JNT_REL 0 0 0 0 0 0 -12.000
0 1 LARM_XYZ_REL 0 0 -0.15 0 0 0
0 1.5 LARM_XYZ_REL 0 0 -0.110 0 0 0
0 0.5 LHAND_JNT_CLOSE 0 0 0 0 0 0
0 1.5 RARM_XYZ_ABS 0.449 -0.129 0.3 -180 -90 145
0 0.5 RARM_JNT_REL 0 0 0 0 0 0 33.-000
0 1 RARM_XYZ_REL 0 0 -0.15 0 0 0
0 1.5 RARM_XYZ_REL 0 0 -0.110 0 0 0
0 0.5 RHAND_JNT_CLOSE 0 0 0 0 0 0
0 1 LARM_XYZ_REL 0 0.160 0 0 0 0
0 1.5 LARM_XYZ_ABS 0.5 0.23 0.40 -180 -90 145
0 2 JOINT_REL 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 LARM_XYZ_REL 0 0 -0.25 0 0 0
0 0.5 LHAND_JNT_OPEN
0 2 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0 0
