0 3.00 LARM_XYZ_ABS 0.523 0.012 0.200 0.0 -90.0 90.0
0 3.00 LARM_XYZ_ABS 0.523 0.012 0.111 0.0 -90.0 90.0
0 0.50 LHAND_JNT_CLOSE 0 0 0 0 0 0
#0 3.00 LARM_XYZ_ABS 0.523 0.012 0.131 0.0 -90.0 90.0
#0 3.00 LARM_XYZ_ABS 0.523 0.012 0.131 0.0 -90.0 90.0
#0 3.00 LARM_XYZ_ABS 0.523 0.012 0.211 0.0 -60.0 90.0
#0 3.00 LARM_XYZ_ABS 0.543 0.012 0.251 0.0 -60.0 90.0
#0 3.00 LARM_XYZ_ABS 0.553 0.012 0.300 0.0 -60.0 90.0
#0 3.00 LARM_XYZ_ABS 0.543 0.012 0.340 0.0 -60.0 90.0
#0 3.00 LARM_XYZ_ABS 0.523 0.012 0.390 0.0 -60.0 90.0
0 0.50 LARM_XYZ_ABS 0.523 0.012 0.211 -90.0 -80.0 180.0
0 0.30 LARM_XYZ_ABS 0.553 0.012 0.321 -90.0 -65.0 180.0
#0 0.30 LARM_XYZ_ABS 0.562 0.012 0.420 -90.0 -55.0 180.0
0 0.50 LARM_XYZ_ABS 0.553 0.012 0.500 -90.0 -45.0 180.0
#0 0.50 LARM_XYZ_ABS 0.532 0.012 0.420 -90.0 -55.0 180.0
#0 0.40 LARM_XYZ_ABS 0.513 0.012 0.321 -90.0 -65.0 180.0
0 0.40 LARM_XYZ_ABS 0.503 0.012 0.211 -90.0 -80.0 180.0
#0 2.00 LARM_XYZ_ABS 0.470 0.350 0.200 0.0 -90.0 90.0
#0 0.50 JOINT_REL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.318 -1.318 0.974 -0.974
#0 0.50 JOINT_REL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.974 -0.974
0 2.00 LARM_XYZ_ABS 0.470 0.110 0.350 0.0 -90.0 90.0
0 3.00 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -127.5 -7 0 0 1.318 -1.318 0.974 -0.974
